"0",""
"0","odds_scaled <- compare2[""annual_inc"",][1]"
"0","odds_scaled <- rbind(odds_scaled,compare2[""employment_length"",][1])"
"0","odds_scaled <- rbind(odds_scaled,compare2[""grade"",][1])"
"0","odds_scaled <- rbind(odds_scaled,compare2[""int_rate"",][1])"
"0","odds_scaled <- rbind(odds_scaled,compare2[""loan_amnt"",][1])"
"0","odds_scaled <- rbind(odds_scaled,compare2[""home_mortgage"",][1])"
"0","odds_scaled <- rbind(odds_scaled,compare2[""home_owner"",][1])"
"0","odds_scaled <- rbind(odds_scaled,compare2[""home_rent"",][1])"
"0","# odds_scaled <- rbind(odds_scaled,compare2[""purposeeducational"",][1])"
"0","# odds_scaled <- rbind(odds_scaled,compare2[""purposesmallbusiness"",][1])"
"0","# odds_scaled <- rbind(odds_scaled,compare2[""short_1_long_term_0"",][1])"
"0","odds_scaled"
"1","           "
"1","          [,1]"
"1","
odds_scaled"
"1"," -2.036991e-01"
"1","
           "
"1","  1.233007e-02"
"1","
           "
"1"," -1.456761e-01"
"1","
           "
"1","  7.654062e-01"
"1","
           "
"1","  4.305933e-06"
"1","
           "
"1","  8.787557e+00"
"1","
           "
"1","  8.829987e+00"
"1","
           "
"1","  9.108109e+00"
"1","
"
"0","row.names(odds_scaled) <- c(""annual_inc"",""employment_length"", ""grade"", ""int_rate"", ""loan_amnt"", "
"0","                            ""home_mortgage"", ""home_owner"", ""home_rent"")"
"0","odds_scaled"
"1","                 "
"1","          [,1]"
"1","
annual_inc       "
"1"," -2.036991e-01"
"1","
employment_length"
"1","  1.233007e-02"
"1","
grade            "
"1"," -1.456761e-01"
"1","
int_rate         "
"1","  7.654062e-01"
"1","
loan_amnt        "
"1","  4.305933e-06"
"1","
home_mortgage    "
"1","  8.787557e+00"
"1","
home_owner       "
"1","  8.829987e+00"
"1","
home_rent        "
"1","  9.108109e+00"
"1","
"
"0","colnames(odds_scaled)<- ""Betas"""
"0","odds_scaled"
"1","                 "
"1","         Betas"
"1","
annual_inc       "
"1"," -2.036991e-01"
"1","
employment_length"
"1","  1.233007e-02"
"1","
grade            "
"1"," -1.456761e-01"
"1","
int_rate         "
"1","  7.654062e-01"
"1","
loan_amnt        "
"1","  4.305933e-06"
"1","
home_mortgage    "
"1","  8.787557e+00"
"1","
home_owner       "
"1","  8.829987e+00"
"1","
home_rent        "
"1","  9.108109e+00"
"1","
"
"0","odds_scaled <- as.data.frame(odds_scaled)"
"0","main_variables_default <- odds_scaled %>% filter(`Betas` > (mean(`Betas`)*0.02))"
"0",""
"0","main_variables_default_ordered <- main_variables_default[order(-main_variables_default$`Betas`),]"
"0","main_variables_default_ordered"
"1","[1]"
"1"," 9.1081092"
"1"," 8.8299868"
"1"," 8.7875571"
"1"," 0.7654062"
"1","
"
"0","for(main_weight in 1:4){"
"0","  for(variables in 1:dim(odds_scaled)[1]){"
"0","    if(odds_scaled$`Betas`[variables] == main_variables_default_ordered[main_weight]){"
"0","      print(row.names(odds_scaled)[variables])"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," ""home_rent"""
"1","
"
"1","[1]"
"1"," ""home_owner"""
"1","
"
"1","[1]"
"1"," ""home_mortgage"""
"1","
"
"1","[1]"
"1"," ""int_rate"""
"1","
"
"0","# Main variables that approach people to default are home_rent,home_owner, home_mortgage,home_mortgage and int_rate."
