"0",""
"0",""
"0","#Check initial correlation between variables and default based on a coefficient."
"0","newData <- df"
"0","newData.cor = cor(newData)"
"0","# corrplot(newData.cor)"
"0","# corrplot(newData.cor, type = ""upper"", order = ""hclust"", tl.col = ""black"", tl.srt = 45)"
"0","newData.cor <- data.frame(newData.cor)"
"0","correlated <- c()"
"0","variable <- c()"
"0","coefficient_limit  <- c()"
"0","select_columns <-  c()"
"0",""
"0",""
"0","########CHANGE########"
"0","coeff <-  0.008      #"
"0","# default_column <- 26 #"
"0"," default_column <- 11 #"
"0","#####################"
"0","newData.cor[default_column,1]"
"1","[1]"
"1"," -0.004742882"
"1","
"
"0","dim(newData.cor)[1]"
"1","[1]"
"1"," 12"
"1","
"
"0","for(column in 1:dim(newData.cor)[1]){"
"0","  if(abs(newData.cor[default_column,column]) > coeff){"
"0","    variable <-  append(variable, names(newData.cor)[column])"
"0","    correlated  <-  append(correlated, newData.cor[default_column,column] )"
"0","    coefficient_limit <- append(coefficient_limit,coeff)"
"0","  }"
"0","}"
"0","correlated_variables <-  data.frame(variable,correlated, coefficient_limit)"
"0","# correlated_variables <-  data.frame(variable,correlated)"
"0",""
"0","print(correlated_variables)"
