"0",""
"0","# DEFAULT VS HOME_MORTGAGE#"
"0","###########################"
"0",""
"0","## two-way contingency table of categorical outcome and predictors"
"0","# 0,1"
"0","contingency_table <- xtabs(~default+home_mortgage, data = df)"
"0","contingency_table"
"1","       home_mortgage
"
"1","default"
"1","      0"
"1","      1"
"1","
      0"
"1"," 443099"
"1"," 443060"
"1","
      1"
"1","    721"
"1","    498"
"1","
"
"0","contingency_table_percentage <- c()"
"0","home_mortgage <- 0"
"0","for( home_mortgage in 1:dim(contingency_table)[2]){"
"0","  contingency_table_percentage[home_mortgage] = contingency_table[2, home_mortgage]/contingency_table[1, home_mortgage]*100"
"0","}"
"0","#0,1"
"0","contingency_table_percentage"
"1","[1]"
"1"," 0.1627176"
"1"," 0.1124001"
"1","
"
"0","barplot(contingency_table_percentage,"
"0","        main = ""Default % vs Home Mortgage"","
"0","        xlab = ""Mortgage"","
"0","        ylab = ""Default %"","
"0","        names.arg = c('Without Mortgage', 'With Mortgage'),"
"0","        col = ""darkred"","
"0","        horiz = FALSE)"
