"0","default_total <- sum(contingency_table[2,])"
"0",""
"0","# DEFAULT VS HOME_RENT#"
"0","#######################"
"0",""
"0","## two-way contingency table of categorical outcome and predictors"
"0","# 0, 1"
"0","contingency_table <- xtabs(~default+home_rent, data = df)"
"0","contingency_table"
"1","       home_rent
"
"1","default"
"1","      0"
"1","      1"
"1","
      0"
"1"," 530652"
"1"," 355507"
"1","
      1"
"1","    608"
"1","    611"
"1","
"
"0","contingency_table_percentage <- c()"
"0",""
"0","employment_length <- 0"
"0","for( employment_length in 1:dim(contingency_table)[2]){"
"0","  contingency_table_percentage[employment_length] = contingency_table[2, employment_length]/contingency_table[1, employment_length]*100"
"0","}"
"0","# ('n/a', '< 1 year', '1 year', '2 years', '3 years', '4 years', '5 years', '6 years', '7 years', '8 years', '9 years', '10+ years')"
"0","contingency_table_percentage"
"1","[1]"
"1"," 0.1145760"
"1"," 0.1718672"
"1","
"
"0","barplot(contingency_table_percentage,"
"0","        main = ""Default % vs Home Rent"","
"0","        xlab = ""Rent"","
"0","        ylab = ""Default %"","
"0","        names.arg = c('Without Rent', 'With Rent'),"
"0","        col = ""darkred"","
"0","        horiz = FALSE)"
