"0","result[which.min(result[,2]),]"
"1","searchgrid "
"1","           "
"1","
"
"1","0.01300000 "
"1","0.01392367 "
"1","
"
"0","# searchgrid            "
"0","# 0.01300000 0.01392367 "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# ###################"
"0","# # CROSS-VALIDATION#"
"0","# ###################"
"0","# searchgrid = seq(0.001,0.07, 0.001)"
"0","# searchgrid"
"0","# "
"0","# result = cbind(searchgrid, NA)"
"0","# cost1 <- function(r, pi){"
"0","#   weight1 = 10"
"0","#   weight0 = 1"
"0","#   c1 = (r==1)&(pi<pcut) #logical vector - true if actual 1 but predict 0"
"0","#   c0 = (r==0)&(pi>pcut) #logical vector - true if actual 0 but predict 1"
"0","#   return(mean(weight1*c1+weight0*c0))"
"0","# }"
"0","# "
"0","# "
"0","# df.glm1<-glm(default~.,family=binomial,df.train) "
"0","# for(i in 1:length(searchgrid)){"
"0","#   pcut <- result[i,1]"
"0","#   result[i,2] <- cv.glm(data=df.tra in,glmfit=df.glm1,cost=cost1, K=3)$delta[2]"
"0","# }"
"0","# plot(result, ylab=""CV Cost"")"
"0","# "
"0","# result[which.min(result[,2]),]"
"0",""
